### Your own commands in left sidepanel (ctrl + win + Left Arrow) - BOTTOM
#
# Syntax
# Commands:
# Label,command,icon (optional)
#
# ^sep()  # separator - line
# ^sep(NAME) # separator 
#
# Comment out line to disable
##########################

^sep(Your own commands)
<b>Colorizer</b>,colorizer -s
<b>FSearch</b>,fsearch
<b>PyRadio</b> - <i>Internet Radio Player</i>,terminator -T "PyRadio" --geometry=420x440-20-20 -e "pyradio -p"
<b>Lxtask</b> - <i>Task Manager</i>,lxtask
<b>btop</b> - <i>Resource monitor</i>,^term(btop)
<b>Weather</b> forecast,terminator -T "Weather forecast" --geometry=1030x740 -e "curl wttr.in ; read"
#<b>Terminator</b> <i>(advanced demo)</i>,terminator -m -j ~/.config/terminator/2-3-grid.json
^sep()
Random menu <b>ColorScheme</b>,mb-setvar jgmenu_theme=$(basename -s .colorrc $(ls ~/.config/mabox/jgobthemes/*.colorrc | shuf -n 1));mb-jgtools places
Random <b>Wallpaper</b>,nitrogen --random /usr/share/backgrounds --set-scaled --save;mb-jgtools places

#Logout Dialog
^sep()
Exit...,mb-jgtools mblogout
^sep()

# or all logout options
#. ~/.config/mabox/exit.csv

